Sim;VIF;BE
1;-79508;1794637.772
2;36375;1531916.465
3;20277;1415544.658
4;77703;1412403.852
5;71024;1560672.72
6;2864;1532544.778
7;124131;1893558.879
8;45195;1347969.209
9;-38043;1534851.265
10;77475;1452781.254
11;72279;1410249.036
12;74605;1490737.084
13;49931;1502786.436
14;36889;1710021.277
15;-80658;1710232.313
16;91651;1625364.022
17;-13705;1583845.022
18;-81866;1722984.893
19;-113267;1538624.317
20;84305;1431494.865
21;49650;1641364.203
22;62707;1435344.934
23;59362;1417325.906
24;62501;1356690.948
25;64984;1619837.019
26;6837;1497531.839
27;13482;1466024.274
28;-16846;1585941.425
29;70206;1657998.507
30;-445;1600597.64
31;79362;1483782.441
32;27587;1807928.88
33;34633;1372126.332
34;88168;1633918.945
35;-21298;1471436.75
36;19321;1653182.745
37;-28462;1500339.805
38;78627;1435743.061
39;-24135;1464942.104
40;73801;1437128.68
41;11414;1799277.984
42;-337840;1881288.022
43;82519;1555237.023
44;31844;1321356.468
45;90142;1631030.877
46;-184990;1686954.443
47;87581;1469239.489
48;64645;1451990.597
49;38105;1550185.028
50;-2094;1634313.535
51;94618;1461872.39
52;61656;1373576.988
53;1950;1487803.825
54;-141029;1828207.497
55;54978;1500313.182
56;-122534;1668239.055
57;-14856;1592719.401
58;78558;1465811.703
59;74063;1494095.092
60;-30957;1498513.149
61;55161;1334562.264
62;-150967;1625380.042
63;-25159;1686620.272
64;-65344;1471282.691
65;67485;1679082.418
66;-16230;1400803.429
67;74946;1413772.812
68;80723;1602073.525
69;30843;1670867.885
70;-80144;1522673.913
71;8420;1458515.64
72;91968;1667886.95
73;9430;1662864.831
74;74547;1596594.559
75;22774;1379464.942
76;88346;1612100.181
77;64823;1466104.658
78;-60557;1709515.451
79;45440;1436723.282
80;-35201;1441757.003
81;-30900;1499528.963
82;80084;1627993.776
83;82084;1472550.789
84;65608;1365318.728
85;-35053;1573375.549
86;40135;1593480.436
87;68036;1487973.937
88;-112948;1564505.371
89;-136900;1845195.444
90;66677;1520176.154
91;46176;1475661.577
92;26927;1373037.399
93;43864;1463059.626
94;10993;1581943.05
95;102047;1592289.99
96;-29093;1848908.378
97;-29998;1572966.354
98;77700;1528338.086
99;-66448;1542403.764
100;87515;1582832.262
101;6223;1486830.966
102;75628;1410203.752
103;-42056;1497496.197
104;55406;1272805.017
105;28755;1813708.108
106;3371;1474712.762
107;91346;1489865.341
108;33309;1397004.436
109;602;1757252.769
110;-205014;1771779.002
111;89842;1571775.313
112;65858;1435522.268
113;-151458;1684091.02
114;-57411;1727832.344
115;73950;1435944.752
116;75222;1349172.605
117;-26870;1593093.235
118;13088;1582779.338
119;59767;1376485.3
120;68828;1529466.294
121;73024;1606633.56
122;64288;1284746.815
123;88787;1701965.985
124;35440;1696307.195
125;46906;1501531.839
126;31386;1548368.28
127;-19531;1527476.557
128;16125;1820067.363
129;-148729;1628400.863
130;88833;1473837.547
131;66764;1430523.61
132;49323;1453442.253
133;61512;1484615.971
134;66159;1490213.609
135;-123608;1755030.899
136;61940;1346666.289
137;-196691;1814427.249
138;-2730;1408567.383
139;95850;1531683.635
140;64740;1344755.576
141;-65886;1587263.178
142;-271600;2070839.691
143;75460;1527075.581
144;59014;1387436.198
145;43493;1690969.753
146;-153443;1778683.113
147;86432;1509360.833
148;72243;1358567.189
149;-134981;1750691.652
150;-8927;1481358.856
151;92483;1502180.58
152;62233;1536828.75
153;77871;1553132.093
154;61081;1364141.985
155;19663;1571462.99
156;-60124;1632542.899
157;3323;1439227.116
158;58910;1376525.635
159;30871;1389393.192
160;-61619;1506211.231
161;100195;1718076.997
162;-119446;1646318.003
163;94641;1564271.54
164;-17603;1471544.322
165;50102;1667212.083
166;54919;1340018.284
167;96951;1587483.061
168;64048;1394021.477
169;43117;1470417.916
170;28987;1567155.957
171;-69385;1463838.009
172;89307;1726363.077
173;-27985;1468321.946
174;25465;1596746.721
175;32682;1341418.537
176;2326;1529057.327
177;4449;1608479.188
178;23495;1515781.479
179;76135;1400854.813
180;68076;1396008.512
181;67028;1503433.388
182;-52292;1747905.952
183;73377;1554024.856
184;22783;1574942.016
185;-104135;1777786.846
186;92184;1550824.516
187;62855;1369632.228
188;47886;1572003.073
189;68452;1469415.459
190;-269287;1862724.075
191;75492;1491250.004
192;29257;1709251.822
193;34332;1478098.485
194;18736;1483694.652
195;58769;1377894.242
196;72201;1558512.51
197;72281;1505314.169
198;68492;1477822.04
199;-207646;1741481.825
200;76593;1483204.375
201;72379;1682244.589
202;-97517;1558974.571
203;59281;1375091.635
204;65832;1417804.585
205;-489;1852170.144
206;-444962;1895443.942
207;80906;1512427.853
208;-10104;1354118.412
209;-35294;1581982.671
210;-47187;1738067.308
211;97723;1533349.111
212;69131;1331311.989
213;-17679;1586960.988
214;-22933;1658569.801
215;89520;1546462.526
216;2134;1670015.459
217;-44730;1485735.982
218;69632;1439191.511
219;32057;1550073.424
220;-63191;1639868.806
221;61157;1391373.295
222;102509;1754660.487
223;62772;1543378.89
224;-55761;1481234.237
225;-71889;1789031.818
226;-7527;1522502.722
227;88932;1566387.513
228;52164;1330479.411
229;53766;1673936.698
230;-4659;1393413.692
231;47418;1553529.671
232;95763;1521046.395
233;-20816;1539472.299
234;90604;1600464.788
235;-20029;1412259.16
236;84917;1569725.054
237;39690;1431192.034
238;61298;1658686.75
239;5962;1491445.461
240;-8781;1432906.73
241;62790;1533805.868
242;-16851;1591417.756
243;51730;1406746.542
244;60219;1368153.007
245;35556;1593980.583
246;-79637;1510817.021
247;20883;1690852.737
248;30963;1441311.425
249;-10103;1681282.129
250;78659;1528312.583
251;75497;1504232.257
252;26017;1524327.797
253;5614;1565047.418
254;-164219;1758498.847
255;70842;1600035.123
256;-121629;1638151.968
257;-166562;1843321.84
258;-59520;1545330.207
259;86248;1634999.35
260;-4813;1531097.104
261;79199;1611349.725
262;-22795;1676933.644
263;34231;1422659.905
264;78624;1574134.613
265;79511;1403664.709
266;19386;1491707.19
267;21673;1348244.512
268;66167;1439166.537
269;61526;1638523.976
270;669;1617085.049
271;-14329;1543760.979
272;46661;1445061.537
273;-161540;1547334.622
274;-15511;1625443.78
275;-27349;1546293.529
276;66231;1472132.296
277;82803;1477182.873
278;86697;1728395.154
279;86156;1460369.682
280;-40822;1477007.758
281;42500;1417823.069
282;28916;1521630.266
283;67230;1355848.006
284;-23031;1450565.652
285;52124;1569085.669
286;-78393;1690596.362
287;80933;1538856.17
288;66279;1498464.64
289;44406;1593230.609
290;74189;1443297.659
291;-8550;1662072.209
292;-3079;1545709.502
293;63677;1475277.374
294;-18441;1492016.524
295;25329;1602050.2
296;82238;1515541.443
297;-4639;1577268.333
298;18877;1785740.369
299;77607;1413430.368
300;67594;1321505.894
301;-67058;1579161.339
302;-89829;1586373.89
303;62181;1428941.604
304;60347;1322961.108
305;27109;1767899.279
306;-44176;1531106.044
307;94917;1564409.777
308;55474;1295062.91
309;20997;1769435.23
310;-358190;1768917.849
311;74145;1525308.784
312;30700;1847668.262
313;49607;1557080.354
314;60127;1496069.33
315;-6001;1584589.301
316;45272;1628742.363
317;-105431;1608706.083
318;70049;1623988.389
319;-138761;1645746.055
320;41627;1455980.428
321;-167647;1840101.25
322;67254;1364376.427
323;77828;1536550.637
324;3132;1466383.843
325;67599;1511110.363
326;42116;1676491.185
327;81245;1631003.151
328;-90504;1584387.686
329;-86081;1679876.918
330;76717;1599815.539
331;72444;1427698.229
332;81841;1472556.751
333;-75001;1523101.146
334;7866;1821110.274
335;-30554;1585328.386
336;96271;1569603.004
337;15607;1514768.349
338;11542;1469953.454
339;-39562;1484614.158
340;71186;1460556.417
341;56123;1567819.16
342;19733;1574021.018
343;55645;1368569.178
344;57916;1509597.227
345;95453;1624565.163
346;-41277;1393479.059
347;80602;1526477.706
348;33015;1426825.315
349;99726;1857871.031
350;53035;1329627.484
351;-25569;1455068.279
352;-245;1563951.77
353;12044;1572284.961
354;45998;1414731.671
355;-22814;1766326.101
356;-56910;1667786.248
357;78042;1474098.488
358;72032;1402804.657
359;77422;1488960.743
